[ 600.         1277.46523946] | [[-5.57874796e-01,  3.40903280e-02, -9.17563679e-03,  3.63520637e-02,   4.82150961e-03,  4.82523433e-02, -4.42484361e-02, -3.22620919e-03,  -8.74354293e-03,  3.33527967e-02,  1.58082566e-02, -1.46049641e-02,  -1.19700171e-02, -3.01136984e-02,  3.66856775e-02, -4.83457859e-02,  -2.48661797e-02,  2.32163350e-02, -5.98907285e-03, -2.63112971e-02,  -1.13570083e-02, -2.76028790e-02, -3.91242786e-02, -4.35541819e-02,   8.11391234e-02,  1.33536445e-03,  1.38610137e-02, -2.55166570e-02,   1.92450885e-02,  5.26273632e-02, -2.30573640e-02,  4.66794731e-02,  -3.34201875e-02,  1.21547882e-02, -1.55357963e-02, -4.12495308e-02,   1.81913564e-02,  1.73692771e-02, -3.71277056e-02,  7.37978322e-03,   3.27205057e-02, -1.47997765e-02, -2.30395051e-02,  1.96688958e-02,   1.00935897e-02,  1.83589269e-02, -3.95331234e-04,  2.04020801e-02,  -2.85485112e-02, -1.20782860e-02, -5.77045563e-02], [-2.40393681e-01, -3.57910859e-02, -6.62061238e-02, -9.91687674e-03,   2.72704126e-02, -6.14287172e-02,  4.60677161e-02,  3.96495371e-03,   2.62512213e-04, -4.31695909e-02,  1.04975443e-02, -5.77349428e-02,   5.75383397e-04, -1.22926362e-02,  1.64754923e-04, -3.61525570e-03,   2.47825399e-02,  5.54569974e-03,  9.39728399e-02, -4.83346664e-03,  -1.80040945e-02,  2.76247273e-02,  3.35818125e-02,  2.78110345e-03,  -1.66393056e-02,  3.18578447e-02, -2.70169535e-02, -1.98045974e-03,  -4.12537648e-02,  6.38645766e-02, -6.74391770e-03, -1.88355157e-02,   5.50907777e-02, -2.06060436e-02,  3.15493468e-02, -3.35728650e-02,  -2.65650383e-02, -2.10379363e-02,  5.59024854e-03,  6.87105117e-03,   5.41451832e-02,  1.48601225e-02, -3.78441265e-02,  4.32065538e-03,   5.38830628e-03,  2.33293567e-02, -1.18501628e-02, -1.69275626e-02,   3.51770597e-02,  4.57262624e-03, -3.65560749e-02]]
[ 600.         1041.85594483] | [[-0.31303998,  0.02710202, -0.01352365, -0.0227818 ,  0.02688932,  -0.0281926 ,  0.03278594,  0.05640492, -0.05391653, -0.01106295,  -0.00982188, -0.00224346,  0.04523464, -0.05836946, -0.00856688,  -0.0341012 , -0.01355049,  0.02589528, -0.04675227,  0.0028213 ,  -0.01605072,  0.03022348, -0.08155088,  0.04284991,  0.00656967,   0.01942297,  0.00838167,  0.01296145, -0.01338633, -0.00711417,  -0.00585059, -0.03487726, -0.00286984, -0.01671059, -0.00505073,  -0.05262581, -0.02119566, -0.02337577, -0.02234601,  0.03626594,  -0.04277205, -0.01151067, -0.02990054, -0.02904819,  0.01437238,   0.04779031,  0.03566969, -0.02148253, -0.01872051,  0.01255618,   0.0344191 ], [-0.1809974 , -0.00979038, -0.01687228,  0.03917928, -0.0150268 ,   0.00278097, -0.04052316,  0.00537648, -0.05618279,  0.01337461,  -0.06300292, -0.02437388,  0.01048236, -0.03171873,  0.04259782,   0.0379188 , -0.0218396 ,  0.0095063 , -0.0721074 , -0.02903857,   0.01235058, -0.04959037, -0.02511504,  0.01064154, -0.00859007,  -0.01293964,  0.04501085, -0.01952839, -0.00757999, -0.01234747,   0.02988923, -0.0052133 , -0.05065958,  0.02865707, -0.00458247,  -0.02641844, -0.02028833, -0.04606007,  0.01998095,  0.00057748,   0.03462587, -0.00252088, -0.05724097, -0.01083062,  0.01487753,   0.03212206,  0.01312031, -0.04423351,  0.03181201,  0.01877892,  -0.00302508]]
[ 600.         1546.54958219] | [[-0.08225615, -0.00482616,  0.00408879, -0.00182507, -0.03555912,  -0.03812798,  0.03743139, -0.04309882,  0.0003465 , -0.01803897,   0.01526897, -0.00239596,  0.0481693 ,  0.07254585, -0.0453271 ,   0.02193933, -0.04526218, -0.0410251 ,  0.02588632, -0.01676613,  -0.03387781,  0.02444712, -0.04905734,  0.01754511,  0.00335598,   0.03818599,  0.02240486, -0.06445251, -0.00263153,  0.02608686,  -0.00461262, -0.00304582, -0.04547252, -0.08547119,  0.02693962,  -0.01606108, -0.00355038,  0.00060781,  0.03485562,  0.00799223,   0.03182498, -0.01848324,  0.00623338,  0.01671449, -0.04851584,  -0.04830438, -0.00890276,  0.04119415, -0.01029157,  0.05276876,   0.03147828], [-0.11734141, -0.01699815, -0.0393788 , -0.0170541 ,  0.04084784,   0.02124835,  0.01584765,  0.01316178, -0.01394417,  0.01483531,   0.00428284,  0.0235046 , -0.03185962, -0.0228754 , -0.03273271,  -0.02736613, -0.0165081 , -0.03008778, -0.00559894,  0.03364143,   0.07530198,  0.00898143,  0.02809779,  0.04008544,  0.01181706,   0.0525473 ,  0.04157867,  0.04301487, -0.01796453, -0.03065467,   0.01174147,  0.00561291, -0.03112041,  0.00196414,  0.05532302,  -0.03113598,  0.07203348, -0.03171189,  0.01517437, -0.00228631,   0.00672494, -0.0225396 , -0.03912334,  0.01026877,  0.00624987,  -0.01768013, -0.05364858,  0.01464468,  0.00194794, -0.06486416,   0.02607906]]
[600.        818.3249979] | [[-0.42177993, -0.01174831,  0.01626226, -0.0173618 , -0.03105071,  -0.00130944,  0.02590925, -0.02882713, -0.0013351 , -0.00777421,  -0.02595345,  0.00547403, -0.00920441, -0.01756952,  0.05401392,   0.06157514,  0.00543259,  0.00604385,  0.05225487,  0.02663315,  -0.03105914, -0.00730196, -0.02985368, -0.01801249, -0.06350042,   0.06775677, -0.04074049,  0.00731157, -0.0076636 ,  0.04228633,  -0.01515287,  0.06092017,  0.02291089,  0.01400547,  0.00974215,   0.04444118, -0.05307043, -0.00748226,  0.03213699,  0.03237767,   0.0281631 , -0.01203092,  0.0043996 , -0.00850972, -0.00721326,  -0.04248909,  0.01470721, -0.03398972,  0.03015066,  0.00075459,  -0.01128966], [ 0.02300516,  0.00044026, -0.03221742,  0.0016062 ,  0.01899343,   0.01333919, -0.00463159, -0.01258188, -0.02438479, -0.02415377,  -0.00428321,  0.00604204,  0.01712112,  0.0212891 , -0.0977357 ,   0.04825966, -0.03162688, -0.02553695,  0.06135003,  0.00408012,   0.01174428, -0.02262952,  0.03445666,  0.02163365, -0.04051978,  -0.02090194, -0.01473028,  0.02388912,  0.02865586,  0.0070534 ,  -0.05431982, -0.04530366, -0.02782609,  0.06972961, -0.00091029,  -0.03329483, -0.02436874, -0.02953679,  0.02417487, -0.02914487,   0.02481061,  0.0580498 , -0.00467014,  0.014916  , -0.04575161,  -0.03973606,  0.04748747, -0.00906827, -0.03294123, -0.01346857,   0.0534096 ]]
[600.         959.81169105] | [[ 2.30010869e-01, -3.40312958e-02, -8.26933959e-03, -3.08650368e-02,  -6.97347977e-03, -3.80520725e-02,  1.62198350e-02,  1.24840958e-02,   3.26920163e-03,  3.93205733e-03, -2.43552361e-02, -8.78623880e-03,  -5.17993664e-02, -9.53579663e-04,  2.72659886e-02,  2.43989273e-02,  -3.04270533e-02,  5.41861063e-03,  3.29586216e-02,  2.95713771e-02,   1.47418018e-02, -2.15495169e-02, -2.24990481e-02, -5.57059362e-02,  -1.92584681e-02, -3.07469562e-02,  1.75931532e-02,  3.10516883e-02,  -2.23700206e-02,  8.20211353e-02, -3.14474514e-02, -7.31431129e-03,  -3.79066360e-02, -1.01580631e-02, -6.21847419e-03, -1.57308975e-03,   4.01169702e-02, -3.95446674e-02, -1.81350675e-02, -6.61231442e-03,   2.66459074e-02, -1.93852651e-02,  3.75348801e-02, -5.26870159e-02,   1.58611777e-02,  7.05534502e-03,  3.30011633e-02, -5.19234489e-02,  -1.32177443e-02, -1.26720511e-02,  1.57869276e-03], [-6.10651386e-01,  2.15452018e-02, -6.42025367e-03, -2.64437838e-02,  -3.69676107e-03,  1.17168796e-02,  2.83396125e-02, -3.07655233e-03,  -6.53431584e-02, -2.62127177e-02, -2.96399871e-02,  2.19615214e-02,  -7.09503098e-02, -1.32404881e-02,  1.93287071e-02,  4.94021134e-02,   1.83289331e-02,  2.67307927e-02, -6.13073169e-02, -2.27253272e-02,   8.63866502e-03, -1.88822998e-02,  1.66701661e-02, -3.93311402e-02,  -4.42871018e-02,  2.67820705e-02,  2.63349582e-02, -2.63126687e-02,   3.37285571e-02, -2.91838781e-02, -3.77773348e-03, -2.22715150e-02,  -3.79602391e-02,  6.27367543e-04, -1.71554997e-04, -3.69486933e-02,  -7.93757229e-03,  3.11183369e-02, -2.56036072e-02, -7.03827770e-03,   2.84218985e-03,  1.69664388e-02,  3.72137203e-02,  5.68681175e-02,   8.88960961e-04, -1.10594913e-02, -1.42399060e-02, -4.50677069e-02,   4.62991417e-02,  3.45635483e-02,  5.92853574e-03]]
[600.         776.14809423] | [[ 0.19812252, -0.02656389,  0.03745168,  0.01782812,  0.01828639,   0.0438758 ,  0.05345305,  0.04631385, -0.02477638, -0.00170339,   0.00652273, -0.02021972, -0.0184658 ,  0.07450891,  0.02403829,   0.00503437,  0.02102831, -0.03051013, -0.03897378, -0.03340795,  -0.03144701,  0.01466579,  0.01794884, -0.00599084,  0.02733017,   0.01867808, -0.01158613,  0.00195287, -0.00904854,  0.00628702,  -0.03360958, -0.01032566, -0.03104993, -0.00405757,  0.00663344,   0.00224036, -0.02124325,  0.07601114,  0.03726809, -0.00024456,   0.01355694,  0.004646  ,  0.02596038,  0.01977972,  0.00809983,  -0.00796776, -0.02935421,  0.09067319,  0.01974545,  0.00889743,  -0.02419847], [-0.05361801, -0.03444962, -0.00334919, -0.04177079,  0.08103543,   0.03284087,  0.01909879, -0.02464762,  0.00852148,  0.01171297,  -0.03383637, -0.02361966,  0.0288295 ,  0.01083212,  0.00909291,   0.03714756, -0.01337022,  0.00485252, -0.01470393, -0.0264608 ,   0.00723035,  0.04804915, -0.02945165,  0.01274614, -0.01147211,  -0.02919838,  0.02503401, -0.01330399, -0.0253678 , -0.00159389,  -0.00413687,  0.04626037, -0.02496679,  0.00793722, -0.01748255,   0.01373176,  0.03715774, -0.04309714, -0.01487197, -0.02448231,  -0.01904446,  0.02667572, -0.06226911, -0.0179284 ,  0.00406838,   0.02530172, -0.04845403, -0.01700503,  0.01762813, -0.00583668,   0.05208574]]
[ 600.         1010.40172036] | [[-6.74753103e-01,  1.21463163e-02,  1.96906796e-02, -3.65277053e-03,   4.93708548e-02, -1.70470319e-02, -3.17857890e-02, -1.89347137e-02,  -1.08752125e-02, -3.75623520e-02,  1.17058072e-02, -3.57942331e-02,  -4.56483196e-03,  1.90866524e-02,  5.81419062e-04,  9.56375367e-03,   2.26092179e-02,  2.59939935e-02,  3.21992997e-02,  3.15811355e-02,  -5.74742771e-03, -6.12154395e-02,  5.55890529e-02, -2.97842227e-02,   1.04558071e-02,  3.90980438e-02, -2.11374674e-02, -3.71888147e-02,   2.42153843e-02, -1.58697116e-02, -2.04351274e-02,  9.57701627e-03,   2.34788945e-02, -4.35625582e-02,  2.23107395e-03, -1.30351974e-02,   3.40556740e-02,  4.08407649e-02,  1.23046145e-02,  4.17496011e-02,  -2.51146252e-02,  4.04757230e-03,  5.94584718e-02,  2.94380065e-02,  -5.58260701e-03, -9.52943212e-03,  1.54266347e-02, -3.73657335e-03,   5.63789048e-03, -1.23435697e-02,  2.02319832e-02], [ 6.99062370e-01,  1.76510593e-03, -6.86747146e-02,  1.98392215e-02,   4.28440806e-04, -3.08995864e-02, -5.20926578e-02, -2.92082921e-02,   2.40393825e-02,  1.40156062e-02,  8.12636145e-03,  1.54125096e-02,   7.87573238e-03, -1.29646504e-02, -4.32695083e-02,  3.81646157e-02,   3.17249343e-02, -2.24557356e-03, -3.06983312e-02, -2.19187781e-02,  -4.72407258e-02, -4.15935839e-02, -5.57748133e-02,  8.37289781e-03,   3.15912200e-02,  1.79005826e-02, -2.79223139e-02,  2.92446505e-03,  -6.38955057e-02,  3.25665394e-02,  3.35282941e-02, -6.01695524e-02,   2.40666892e-02,  4.17857195e-02, -4.41850306e-03, -1.84679114e-02,  -2.32996429e-02, -2.79376676e-02, -1.61905799e-02, -1.01836047e-02,  -5.56437286e-02, -4.06098672e-02, -2.74990815e-02, -5.83255324e-03,  -4.02970332e-02, -6.03374854e-03,  3.42204198e-02,  1.47512547e-02,   1.56037880e-02,  3.18453735e-02,  2.25672437e-02]]
[ 600.         1765.45946395] | [[-7.11635072e-02, -1.77323099e-02,  1.05547954e-02, -7.25133668e-03,   1.32432324e-02,  1.04434415e-03,  1.16233103e-02, -2.59751242e-03,   9.70404164e-03,  5.21577391e-03,  6.04086031e-02, -9.20524837e-04,   4.05808363e-02, -4.12027649e-02,  7.84510560e-03,  3.40349860e-02,   8.46852367e-03,  5.84968643e-02, -3.05272308e-02, -2.36441227e-02,   2.24453922e-02, -1.06925636e-02,  3.68322862e-02,  8.17444939e-02,   5.04657964e-02, -4.09308572e-03, -3.13715751e-02, -5.29229582e-02,   1.02874835e-02, -1.71393818e-02,  3.36879013e-04,  2.89118670e-02,  -1.59609838e-02, -4.10595756e-02,  1.44414714e-02,  9.48440228e-04,   6.29083022e-04,  3.03130261e-03, -2.63749292e-02, -1.91455710e-02,   8.77859564e-03,  1.23934505e-02, -1.40373615e-02, -5.66854537e-02,   1.33143204e-02,  4.10682001e-02, -3.86104606e-03, -2.65087863e-02,   9.40787104e-03,  6.74508950e-02,  3.07233232e-02], [ 4.74859221e-01,  6.25924405e-02,  6.96644082e-02,  6.85004322e-03,   3.13301562e-02, -7.93129287e-03, -6.94067368e-02, -3.43823904e-02,   6.23439911e-02, -1.37341582e-02, -2.29595372e-02,  6.25752311e-02,  -5.30374463e-02,  1.53822415e-02, -3.24242386e-02,  8.31715143e-03,  -1.46799968e-02, -2.69827199e-03, -1.62356979e-02, -9.05533112e-03,  -1.42178443e-02,  3.72744989e-02,  5.14978317e-02,  1.95207757e-02,  -2.68619946e-02, -3.57961751e-02, -1.81625711e-02,  7.36436733e-02,   3.40091043e-02,  9.79748028e-03,  6.25269646e-02, -2.82248778e-02,  -2.35605693e-02, -7.86461166e-03, -2.91933780e-02, -6.42367915e-02,   4.13435478e-02, -1.38827620e-05,  6.22856837e-02,  2.87848583e-02,  -6.95375777e-02,  1.59466959e-02, -1.49193228e-02,  3.94103805e-02,  -1.77287741e-02,  1.52022136e-02, -1.35648202e-03, -1.84447092e-02,  -2.79800066e-02,  3.04297881e-02, -2.28382009e-02]]
[ 600.         1734.58502606] | [[-3.57531279e-01, -6.82581007e-03,  8.60284823e-03, -8.65684630e-03,   8.46840145e-03,  3.00003752e-03,  9.97588848e-03, -4.08116337e-02,  -3.74466527e-02, -2.51260256e-02,  3.93600555e-03, -1.01176334e-02,   3.16241666e-02,  4.96619519e-02, -4.99899813e-02,  9.07905588e-03,  -4.64764148e-02,  3.82574313e-03,  8.68095722e-03, -1.72293557e-02,  -3.06718660e-02,  3.11471117e-02, -1.07650266e-02,  5.54957444e-02,  -2.23240166e-02,  2.37774701e-02,  9.67198222e-03, -4.22961134e-02,  -1.78670320e-02,  2.00372725e-02,  3.49437836e-02,  2.93918595e-02,  -5.06717572e-02, -4.52125063e-02,  4.67027594e-03, -3.49585517e-02,   6.99473957e-03,  3.18314467e-02, -2.07385843e-02,  2.78041446e-02,   2.37463888e-02,  4.56574474e-02,  1.58063345e-03, -1.44182552e-02,  -1.84559140e-04,  5.77059704e-02,  7.14899325e-03,  1.99412347e-02,  -4.77082546e-02, -2.43190006e-02, -9.37774394e-03], [ 3.32323102e-01,  1.23202291e-02, -1.82192668e-02,  3.43369808e-02,  -3.71645874e-03, -1.30048464e-04,  4.93994405e-02,  2.42493568e-02,   1.32414726e-02, -2.09666915e-02, -2.05519325e-02, -2.82023035e-02,  -7.57405728e-03, -1.59129532e-02,  5.29838275e-02,  5.59981576e-03,  -6.71232623e-02,  4.43656408e-02,  1.93743009e-02, -1.00095422e-02,   2.89440606e-02,  1.05492309e-02,  2.74267654e-02,  8.17054347e-03,   4.90132853e-03,  2.57906782e-02,  2.48978956e-02,  4.08665167e-02,   2.38229517e-03, -1.95467201e-03,  9.18120103e-03,  6.74315661e-03,   3.28750009e-02,  3.02264952e-03,  1.36171628e-02, -2.95579110e-02,   2.90692833e-02,  9.70077459e-03,  2.22144506e-03, -4.12467189e-03,   3.30951584e-02,  1.56759621e-02, -4.13639023e-02,  1.19676747e-02,  -6.77408438e-03,  2.00498679e-02,  6.11590946e-02, -2.55285259e-02,   4.68603081e-02, -2.25336517e-02,  2.60169758e-03]]
[ 600.         1326.10562804] | [[-9.91122764e-02,  3.74230084e-02,  2.37760284e-02, -5.67102761e-02,   6.76353671e-03, -2.61919887e-02, -3.81099403e-02,  3.43412518e-03,  -2.80868225e-02,  6.70104723e-02, -2.40859028e-02,  2.34678242e-02,   6.15948234e-02, -2.30456367e-02, -3.83302959e-02,  3.36692375e-02,  -2.54881986e-02, -2.08620872e-02, -5.02044825e-03, -3.83098922e-02,  -3.13998438e-04, -9.13639400e-04,  2.15388726e-02, -3.93737649e-02,   5.27278092e-02,  9.36505982e-03, -2.41944927e-02, -5.17191735e-03,   4.90379302e-02,  2.19746331e-02,  3.99024868e-02, -1.81466688e-02,   1.41332854e-03,  1.46989987e-02,  9.93928858e-04, -2.76817703e-03,  -3.66308712e-02,  2.01904914e-03,  2.38232081e-02,  7.13823649e-03,  -9.53220303e-03,  1.60757164e-02,  1.08366108e-02, -3.23525975e-02,   2.55663405e-03,  6.14165222e-02,  1.97092004e-02,  9.28474166e-03,  -1.44362094e-02,  4.57199765e-02,  2.54034556e-02], [ 2.84674164e-01,  5.01261083e-03, -3.53604393e-02, -4.96949427e-04,   3.68770859e-02,  1.13681363e-02, -3.07764470e-03,  4.28347339e-02,   4.69527499e-02, -3.61819628e-02, -9.38882719e-03,  3.36893463e-02,  -2.33234802e-02, -2.21386575e-02, -3.40200901e-05,  3.15979813e-03,  -2.78159665e-02, -2.33175327e-02,  3.55726450e-02, -4.30151607e-02,  -4.52536622e-02,  1.64683946e-02, -5.23857185e-02, -5.35813736e-02,   4.27698504e-04, -1.08579409e-02, -1.67352982e-02,  5.10739508e-02,  -9.12521443e-03,  1.34240302e-02, -1.33025161e-02,  2.27843178e-02,   3.24438468e-02, -6.99024352e-03, -1.99943288e-02, -3.62606050e-02,   2.62604875e-02, -2.62210750e-02, -3.80822343e-03, -2.66708353e-02,   4.29100556e-02,  2.11968037e-02,  3.04715539e-04,  2.93921943e-02,  -5.10250795e-02, -2.27556747e-02,  1.71969889e-02, -1.02343182e-02,  -4.40692210e-02, -6.40658950e-02, -2.37968442e-02]]
[600.         886.46170049] | [[ 2.61343744e-01, -1.70673388e-02,  4.46017897e-02, -4.29852708e-03,  -2.21409619e-02, -1.18514760e-02,  1.13267526e-03, -1.78764866e-02,  -4.50714475e-02,  1.46693506e-02,  2.36283170e-02, -2.88600049e-02,   1.37130165e-02, -4.43392550e-02, -2.91393210e-02, -4.69539471e-02,   2.22823155e-02,  2.73176259e-02,  1.23281756e-03, -2.85872139e-02,  -4.89215974e-02, -3.93341119e-02,  1.25750239e-02, -8.60327697e-03,  -4.07541874e-02,  1.80471167e-04,  1.01518769e-02,  7.73798601e-03,   6.44262996e-03,  4.46017256e-02,  8.11053332e-02, -4.89134293e-02,   1.40630809e-04, -2.77551390e-02,  4.71899129e-04, -3.60512260e-02,  -2.14827504e-02, -3.97027739e-02, -4.56905253e-02, -2.48266827e-02,  -6.68281976e-02,  4.33647300e-02,  3.26604600e-02,  4.59539976e-03,  -4.73373419e-02,  6.46554043e-03, -1.57839734e-02, -6.75111810e-02,  -9.97459993e-03,  2.87751122e-02, -5.16910778e-03], [-4.93278374e-01, -4.21234819e-02,  1.74533545e-02, -1.29566289e-02,   1.07297773e-02,  1.98785590e-04,  3.18934544e-02,  3.52358877e-02,   1.25953728e-02,  1.43248813e-02, -3.84071105e-02,  4.48526966e-03,  -7.54941608e-02,  4.23699562e-03,  2.37941444e-02, -7.92300762e-04,  -9.17461760e-03, -4.08257626e-02, -5.92914006e-02,  3.36358202e-02,   1.14044487e-02,  3.15655897e-02, -8.35518902e-02,  1.82425507e-02,  -4.65512186e-02,  1.85751059e-02,  5.38394403e-02,  3.94945332e-02,   3.32017417e-02,  5.48073470e-03,  1.97581083e-02, -9.33300532e-04,   5.93229836e-02,  3.15595848e-02,  9.99553679e-03, -3.54545352e-02,   1.72586948e-02,  1.00316698e-03, -2.16822154e-02, -4.26606217e-02,   3.21712332e-02, -2.17087271e-02,  2.45612629e-02, -2.26585312e-02,  -6.28658819e-02, -2.73763746e-02,  1.60749285e-02,  1.03615516e-02,  -2.12156353e-02,  3.74795818e-02, -3.74633347e-04]]
[ 600.         1197.46104112] | [[ 1.00157807e-02,  1.24151079e-02,  7.72230274e-03,  2.52893889e-02,  -3.11293064e-02,  6.68832547e-03, -6.65017100e-02,  1.23726341e-02,   4.45956382e-02, -3.66750089e-02,  4.33665739e-02, -7.16678908e-02,   1.03859743e-01,  5.30512655e-02,  2.40798147e-03, -9.00874441e-03,   2.55733572e-02,  2.29489691e-03, -2.46242571e-02,  4.87166354e-02,  -2.58193224e-02, -6.02978194e-03, -5.60724622e-02,  2.14425980e-02,   3.32750046e-02,  2.28679434e-04, -9.24404576e-03, -3.49356114e-02,   5.71112481e-06, -4.57539954e-02,  1.60699551e-02, -3.12224962e-02,  -3.71298467e-02,  3.81089112e-02, -1.69716247e-02, -2.31558681e-02,   2.32968934e-02, -2.92481437e-02,  3.63133428e-04,  2.54050187e-03,   1.53033421e-02,  5.97025961e-02, -2.28149084e-02, -3.53987037e-02,   9.30138043e-02,  2.74339110e-02,  5.33186537e-02,  3.54570010e-02,  -5.49753440e-02,  3.50867704e-02,  5.14977796e-02], [ 6.30568502e-01,  5.80075109e-03,  6.00454814e-02, -4.34272848e-04,   1.63757890e-02, -7.47895300e-02, -3.54796941e-02, -6.25546961e-02,  -2.84931729e-02, -7.04188801e-03, -7.47862924e-03, -1.58631132e-02,   5.53528115e-03, -1.17629191e-02, -1.06666678e-02, -3.15945826e-02,  -2.49338038e-02,  4.78689219e-02,  1.58492355e-02,  1.15629479e-02,   4.21458702e-02, -5.59027437e-03, -5.40176466e-02, -2.85955976e-02,   8.25480551e-03,  2.15601151e-02,  2.38349518e-02, -1.02176169e-02,  -9.02250656e-03, -2.25946374e-02,  5.68474067e-02,  1.70703797e-02,  -2.77208999e-03, -4.02833250e-02, -1.89677241e-02, -1.51525658e-02,  -2.80946790e-02, -1.11059135e-02,  2.48142574e-02, -1.32254993e-02,   5.49565991e-02, -8.10335957e-03, -1.68365336e-02, -6.59557759e-04,   1.81934932e-03, -6.09411632e-02,  2.00369567e-02, -6.50730097e-03,  -6.38037053e-02, -3.22527245e-02, -9.93018325e-03]]
[ 600.         1232.88056348] | [[-0.43675783,  0.0059811 ,  0.05349804,  0.00655957, -0.01667597,   0.07375259,  0.00721025, -0.02171427, -0.01749907,  0.00660166,  -0.05338893, -0.00803094,  0.0165188 , -0.01327478, -0.05515552,  -0.01653566,  0.01677248, -0.07188086, -0.01357683, -0.01773962,   0.02055289,  0.03595123, -0.03376912, -0.01813903,  0.06095981,   0.01156925,  0.06460889, -0.01640088,  0.05221827, -0.02526435,   0.05294036, -0.06766795, -0.01409526, -0.04281022,  0.03454011,   0.00969173,  0.04582035,  0.00843138,  0.01291499,  0.01805775,  -0.01079784, -0.02564925, -0.01077009, -0.02175819,  0.0423979 ,  -0.02874765,  0.02947587, -0.00719897,  0.01218168,  0.03207781,   0.02694408], [ 0.01479008,  0.00728493,  0.035805  , -0.04231609,  0.04846154,   0.03831576, -0.03605289,  0.00305053, -0.04231619,  0.00873437,   0.01470225,  0.01461223, -0.00720219,  0.03396573, -0.00226233,   0.04788105, -0.00252063,  0.04309954,  0.08646888, -0.02107718,   0.01838386, -0.0076238 ,  0.02986866, -0.00322375,  0.00074823,   0.01900878,  0.0597683 ,  0.0304694 , -0.01771957, -0.00463124,   0.02226326,  0.03169968,  0.00917619,  0.05262672,  0.03883591,  -0.07614089,  0.07760517, -0.03590776,  0.01867283, -0.04319385,  -0.00550347, -0.01053227,  0.00815129,  0.01863401,  0.06450997,   0.00235934, -0.03898124,  0.0022631 , -0.01648133, -0.02553116,  -0.02323224]]
[ 600.         1405.90983946] | [[-1.17732549e+00, -1.58604476e-02, -3.62834238e-02,  7.63426060e-02,   3.28093711e-02, -6.43735715e-03,  3.63000330e-02, -3.13967941e-02,   2.75838972e-02,  3.55408737e-02,  5.59071978e-02, -2.89077751e-02,  -1.90242268e-02, -5.40175831e-02,  5.27294647e-02, -3.54960919e-02,  -5.56356350e-02,  3.01061407e-02, -5.46330200e-02, -5.87433151e-02,   1.88608494e-02,  4.78015187e-02,  6.07492490e-02, -4.30722612e-03,   8.84245220e-03, -2.72170563e-02,  1.93473457e-03, -6.30617970e-02,  -3.05761857e-02,  2.82097465e-02,  6.29103395e-03,  2.53533178e-02,   7.34615815e-02, -1.55924819e-02, -1.64338737e-02, -1.26437858e-02,  -4.50096889e-02, -9.91250457e-03,  4.79469761e-03,  9.77369561e-03,   4.33132871e-02,  2.40981083e-03, -2.71591656e-02,  8.54411849e-02,   6.71574317e-03,  1.50749697e-02,  2.55530274e-02, -1.38395312e-02,   3.56596426e-02,  3.46189432e-03, -4.26859849e-02], [ 1.55559508e-01, -4.50567670e-02,  6.01294000e-02,  1.54794587e-02,  -9.72673616e-03, -3.27674499e-02,  2.44666133e-02,  7.79275855e-03,   5.66991538e-03,  7.25578329e-03, -6.77302125e-03,  3.03553592e-02,   2.99568237e-02, -4.46455060e-02, -4.98480931e-02, -2.46971957e-03,   2.53234328e-02,  5.70252169e-02, -1.35519367e-02, -4.81878610e-02,  -2.15163196e-02, -2.49099586e-02,  1.15967919e-02, -1.56493593e-02,   3.82204325e-03, -1.06674196e-03, -2.88520656e-02,  1.24140550e-02,  -9.18919919e-03,  4.24971878e-02,  9.37325200e-03, -5.97452641e-03,  -1.25109107e-02,  7.41446288e-03,  2.21763522e-02,  4.26871619e-02,  -4.58046769e-02, -2.84835551e-02,  4.38222720e-03, -8.16472700e-03,  -3.85323858e-02, -1.39517948e-02, -7.89051693e-02, -2.03520580e-02,  -4.96737948e-02, -2.61951748e-02, -4.39949512e-02, -1.15961114e-01,  -2.39797174e-03,  3.87521962e-02,  1.45956641e-02]]
